; ModuleID = 'LLVMDialectModule'
source_filename = "LLVMDialectModule"

@global_smem = external addrspace(3) global [0 x i8]

define void @add_kernel_0d1d2d3de(ptr addrspace(1) %0, ptr addrspace(1) %1, ptr addrspace(1) %2, i32 %3) local_unnamed_addr !dbg !7 {
  %5 = tail call i32 @llvm.nvvm.read.ptx.sreg.tid.x(), !dbg !10
  %6 = shl i32 %5, 2, !dbg !10
  %7 = and i32 %6, 124, !dbg !10
  %8 = or disjoint i32 %7, 128, !dbg !10
  %9 = or disjoint i32 %7, 256, !dbg !10
  %10 = or disjoint i32 %7, 384, !dbg !10
  %11 = tail call i32 asm "mov.u32 $0, %ctaid.x;", "=r"() #1, !dbg !11
  %12 = shl i32 %11, 11, !dbg !12
  %13 = or disjoint i32 %12, %7, !dbg !13
  %14 = or disjoint i32 %12, %8, !dbg !13
  %15 = or disjoint i32 %12, %9, !dbg !13
  %16 = or disjoint i32 %12, %10, !dbg !13
  %17 = icmp slt i32 %13, %3, !dbg !14
  %18 = icmp slt i32 %14, %3, !dbg !14
  %19 = icmp slt i32 %15, %3, !dbg !14
  %20 = icmp slt i32 %16, %3, !dbg !14
  %21 = sext i32 %13 to i64, !dbg !15
  %22 = getelementptr float, ptr addrspace(1) %0, i64 %21, !dbg !15
  %23 = sext i32 %14 to i64, !dbg !15
  %24 = getelementptr float, ptr addrspace(1) %0, i64 %23, !dbg !15
  %25 = sext i32 %15 to i64, !dbg !15
  %26 = getelementptr float, ptr addrspace(1) %0, i64 %25, !dbg !15
  %27 = sext i32 %16 to i64, !dbg !15
  %28 = getelementptr float, ptr addrspace(1) %0, i64 %27, !dbg !15
  %29 = and i32 %6, 28, !dbg !16
  %30 = zext nneg i32 %7 to i64, !dbg !16
  %31 = getelementptr float, ptr addrspace(3) @global_smem, i64 %30, !dbg !16
  %32 = and i32 %8, 224, !dbg !16
  %33 = or disjoint i32 %32, %29, !dbg !16
  %34 = zext nneg i32 %33 to i64, !dbg !16
  %35 = getelementptr float, ptr addrspace(3) @global_smem, i64 %34, !dbg !16
  %36 = and i32 %9, 352, !dbg !16
  %37 = or disjoint i32 %36, %29, !dbg !16
  %38 = zext nneg i32 %37 to i64, !dbg !16
  %39 = getelementptr float, ptr addrspace(3) @global_smem, i64 %38, !dbg !16
  %40 = and i32 %10, 480, !dbg !16
  %41 = or disjoint i32 %40, %29, !dbg !16
  %42 = zext nneg i32 %41 to i64, !dbg !16
  %43 = getelementptr float, ptr addrspace(3) @global_smem, i64 %42, !dbg !16
  %44 = select i1 %17, i32 16, i32 0, !dbg !16
  tail call void asm sideeffect "cp.async.cg.shared.global [ $0 + 0 ], [ $1 + 0 ], 0x10, $2;", "r,l,r"(ptr addrspace(3) %31, ptr addrspace(1) %22, i32 %44) #1, !dbg !16
  %45 = select i1 %18, i32 16, i32 0, !dbg !16
  tail call void asm sideeffect "cp.async.cg.shared.global [ $0 + 0 ], [ $1 + 0 ], 0x10, $2;", "r,l,r"(ptr addrspace(3) %35, ptr addrspace(1) %24, i32 %45) #1, !dbg !16
  %46 = select i1 %19, i32 16, i32 0, !dbg !16
  tail call void asm sideeffect "cp.async.cg.shared.global [ $0 + 0 ], [ $1 + 0 ], 0x10, $2;", "r,l,r"(ptr addrspace(3) %39, ptr addrspace(1) %26, i32 %46) #1, !dbg !16
  %47 = select i1 %20, i32 16, i32 0, !dbg !16
  tail call void asm sideeffect "cp.async.cg.shared.global [ $0 + 0 ], [ $1 + 0 ], 0x10, $2;", "r,l,r"(ptr addrspace(3) %43, ptr addrspace(1) %28, i32 %47) #1, !dbg !16
  tail call void asm sideeffect "cp.async.commit_group ;", ""() #1, !dbg !16
  %48 = getelementptr float, ptr addrspace(1) %1, i64 %21, !dbg !17
  %49 = getelementptr float, ptr addrspace(1) %1, i64 %23, !dbg !17
  %50 = getelementptr float, ptr addrspace(1) %1, i64 %25, !dbg !17
  %51 = getelementptr float, ptr addrspace(1) %1, i64 %27, !dbg !17
  %52 = getelementptr float, ptr addrspace(3) getelementptr ([0 x i8], ptr addrspace(3) @global_smem, i64 0, i64 14336), i64 %30, !dbg !18
